Namespace(accumulate=1, backend='nccl', batch_size=32, cfg='cfg/yolov3-spp.cfg', data_cfg='data/plate.data', dist_url='tcp://127.0.0.1:8881', epochs=273, img_size=416, multi_scale=True, nosave=False, num_workers=0, rank=0, resume=True, transfer=True, world_size=1)

Using CUDA device0 _CudaDeviceProperties(name='GeForce GTX 1080 Ti', total_memory=11178MB)
           device1 _CudaDeviceProperties(name='GeForce GTX 1080 Ti', total_memory=11178MB)

layer                                     name  gradient   parameters                shape         mu      sigma
   0/272   5747/5908     0.782     0.205      5.12     0.874      6.98        31     0.421
   0/272   5748/5908     0.782     0.205      5.12     0.874      6.98        31     0.388
   0/272   5749/5908     0.782     0.205      5.12     0.874      6.98        31     0.376
multi_scale img_size = 480
   0/272   5750/5908     0.782     0.205      5.12     0.873      6.98        32     0.566
   0/272   5751/5908     0.781     0.205      5.12     0.873      6.98        32     0.564
   0/272   5752/5908     0.781     0.205      5.12     0.873      6.98        32     0.565
   0/272   5753/5908     0.781     0.205      5.12     0.873      6.98        32     0.553
   0/272   5754/5908     0.781     0.205      5.12     0.873      6.98        32      0.55
   0/272   5755/5908     0.781     0.204      5.12     0.873      6.97        31     0.551
   0/272   5756/5908     0.781     0.204      5.12     0.873      6.97        32     0.588
   0/272   5757/5908     0.781     0.204      5.11     0.872      6.97        32     0.568
   0/272   5758/5908     0.781     0.204      5.11     0.872      6.97        32     0.599
   0/272   5759/5908     0.781     0.204      5.11     0.872      6.97        32      0.58
multi_scale img_size = 416
   0/272   5760/5908     0.781     0.204      5.11     0.872      6.97        32     0.504
   0/272   5761/5908     0.781     0.204      5.11     0.872      6.97        32     0.501
   0/272   5762/5908     0.781     0.204      5.11     0.872      6.97        32     0.479
   0/272   5763/5908     0.781     0.204      5.11     0.871      6.97        31     0.468
   0/272   5764/5908     0.781     0.204      5.11     0.871      6.97        30     0.483
   0/272   5765/5908     0.781     0.204      5.11     0.871      6.96        32     0.483
   0/272   5766/5908     0.781     0.204      5.11     0.871      6.96        32     0.487
   0/272   5767/5908     0.781     0.204      5.11     0.871      6.96        32     0.497
   0/272   5768/5908     0.781     0.204      5.11     0.871      6.96        32     0.489
   0/272   5769/5908     0.781     0.204       5.1     0.871      6.96        32     0.506
multi_scale img_size = 480
   0/272   5770/5908      0.78     0.204       5.1      0.87      6.96        32     0.548
   0/272   5771/5908      0.78     0.204       5.1      0.87      6.96        32     0.549
   0/272   5772/5908      0.78     0.204       5.1      0.87      6.96        32     0.577
   0/272   5773/5908      0.78     0.204       5.1      0.87      6.96        32     0.579
   0/272   5774/5908      0.78     0.204       5.1      0.87      6.95        32     0.553
   0/272   5775/5908      0.78     0.204       5.1      0.87      6.95        32     0.544
   0/272   5776/5908      0.78     0.204       5.1      0.87      6.95        32     0.568
   0/272   5777/5908      0.78     0.204       5.1     0.869      6.95        32     0.558
   0/272   5778/5908      0.78     0.204       5.1     0.869      6.95        32     0.562
   0/272   5779/5908      0.78     0.204       5.1     0.869      6.95        32     0.551
multi_scale img_size = 576
   0/272   5780/5908      0.78     0.204       5.1     0.869      6.95        32     0.702
   0/272   5781/5908      0.78     0.204      5.09     0.869      6.95        31     0.705
   0/272   5782/5908      0.78     0.204      5.09     0.869      6.95        32     0.689
   0/272   5783/5908      0.78     0.204      5.09     0.868      6.94        32     0.692
   0/272   5784/5908      0.78     0.204      5.09     0.868      6.94        32     0.697
   0/272   5785/5908      0.78     0.204      5.09     0.868      6.94        32     0.691
   0/272   5786/5908      0.78     0.204      5.09     0.868      6.94        32     0.703
   0/272   5787/5908      0.78     0.204      5.09     0.868      6.94        30     0.709
   0/272   5788/5908      0.78     0.204      5.09     0.868      6.94        32     0.687
   0/272   5789/5908      0.78     0.204      5.09     0.868      6.94        31     0.685
multi_scale img_size = 544
   0/272   5790/5908     0.779     0.204      5.09     0.867      6.94        31     0.712
   0/272   5791/5908     0.779     0.204      5.09     0.867      6.94        32     0.685
   0/272   5792/5908     0.779     0.203      5.09     0.867      6.94        32     0.685
   0/272   5793/5908     0.779     0.203      5.08     0.867      6.93        32     0.684
   0/272   5794/5908     0.779     0.203      5.08     0.867      6.93        32     0.668
   0/272   5795/5908     0.779     0.203      5.08     0.867      6.93        32     0.693
   0/272   5796/5908     0.779     0.203      5.08     0.867      6.93        32     0.675
   0/272   5797/5908     0.779     0.203      5.08     0.866      6.93        32     0.673
   0/272   5798/5908     0.779     0.203      5.08     0.866      6.93        32     0.663
   0/272   5799/5908     0.779     0.203      5.08     0.866      6.93        31     0.696
multi_scale img_size = 608
   0/272   5800/5908     0.779     0.203      5.08     0.866      6.93        32     0.756
   0/272   5801/5908     0.779     0.203      5.08     0.866      6.93        32     0.769
   0/272   5802/5908     0.779     0.203      5.08     0.866      6.92        30      0.78
   0/272   5803/5908     0.779     0.203      5.08     0.865      6.92        32     0.765
   0/272   5804/5908     0.779     0.203      5.07     0.865      6.92        32     0.774
   0/272   5805/5908     0.779     0.203      5.07     0.865      6.92        32     0.754
   0/272   5806/5908     0.779     0.203      5.07     0.865      6.92        32     0.776
   0/272   5807/5908     0.779     0.203      5.07     0.865      6.92        32     0.755
   0/272   5808/5908     0.779     0.203      5.07     0.865      6.92        31     0.769
   0/272   5809/5908     0.779     0.203      5.07     0.865      6.92        32     0.772
multi_scale img_size = 576
   0/272   5810/5908     0.779     0.203      5.07     0.864      6.92        30     0.693
   0/272   5811/5908     0.779     0.203      5.07     0.864      6.91        32     0.711
   0/272   5812/5908     0.779     0.203      5.07     0.864      6.91        32     0.704
   0/272   5813/5908     0.778     0.203      5.07     0.864      6.91        32     0.709
   0/272   5814/5908     0.778     0.203      5.07     0.864      6.91        31     0.696
   0/272   5815/5908     0.778     0.203      5.07     0.864      6.91        32     0.704
   0/272   5816/5908     0.778     0.203      5.06     0.864      6.91        31     0.695
   0/272   5817/5908     0.778     0.203      5.06     0.863      6.91        32     0.697
   0/272   5818/5908     0.778     0.203      5.06     0.863      6.91        32     0.701
   0/272   5819/5908     0.778     0.203      5.06     0.863      6.91        31     0.703
multi_scale img_size = 384
   0/272   5820/5908     0.778     0.203      5.06     0.863      6.91        31     0.431
   0/272   5821/5908     0.778     0.203      5.06     0.863       6.9        32     0.423
   0/272   5822/5908     0.778     0.203      5.06     0.863       6.9        32     0.472
   0/272   5823/5908     0.778     0.203      5.06     0.863       6.9        32     0.458
   0/272   5824/5908     0.778     0.203      5.06     0.862       6.9        32     0.435
   0/272   5825/5908     0.778     0.203      5.06     0.862       6.9        32     0.431
   0/272   5826/5908     0.778     0.203      5.06     0.862       6.9        32     0.437
   0/272   5827/5908     0.778     0.203      5.06     0.862       6.9        32     0.448
   0/272   5828/5908     0.778     0.203      5.06     0.862       6.9        32     0.416
   0/272   5829/5908     0.778     0.203      5.05     0.862       6.9        31     0.438
multi_scale img_size = 576
   0/272   5830/5908     0.778     0.202      5.05     0.861       6.9        31     0.684
   0/272   5831/5908     0.778     0.202      5.05     0.861      6.89        32     0.698
   0/272   5832/5908     0.778     0.202      5.05     0.861      6.89        32     0.699
   0/272   5833/5908     0.778     0.202      5.05     0.861      6.89        32     0.706
   0/272   5834/5908     0.778     0.202      5.05     0.861      6.89        32     0.688
   0/272   5835/5908     0.778     0.202      5.05     0.861      6.89        31     0.687
   0/272   5836/5908     0.777     0.202      5.05     0.861      6.89        31     0.703
   0/272   5837/5908     0.777     0.202      5.05      0.86      6.89        32     0.698
   0/272   5838/5908     0.777     0.202      5.05      0.86      6.89        31     0.699
   0/272   5839/5908     0.777     0.202      5.05      0.86      6.89        32     0.674
multi_scale img_size = 352
   0/272   5840/5908     0.777     0.202      5.05      0.86      6.88        32     0.409
   0/272   5841/5908     0.777     0.202      5.04      0.86      6.88        32     0.443
   0/272   5842/5908     0.777     0.202      5.04      0.86      6.88        32     0.419
   0/272   5843/5908     0.777     0.202      5.04      0.86      6.88        32     0.433
   0/272   5844/5908     0.777     0.202      5.04     0.859      6.88        31     0.429
   0/272   5845/5908     0.777     0.202      5.04     0.859      6.88        32     0.424
   0/272   5846/5908     0.777     0.202      5.04     0.859      6.88        32     0.414
   0/272   5847/5908     0.777     0.202      5.04     0.859      6.88        32     0.417
   0/272   5848/5908     0.777     0.202      5.04     0.859      6.88        32     0.432
   0/272   5849/5908     0.777     0.202      5.04     0.859      6.88        31     0.432
multi_scale img_size = 320
   0/272   5850/5908     0.777     0.202      5.04     0.859      6.88        31     0.388
   0/272   5851/5908     0.777     0.202      5.04     0.858      6.87        32     0.391
   0/272   5852/5908     0.777     0.202      5.04     0.858      6.87        32     0.395
   0/272   5853/5908     0.777     0.202      5.04     0.858      6.87        31     0.381
   0/272   5854/5908     0.777     0.202      5.03     0.858      6.87        32     0.397
   0/272   5855/5908     0.777     0.202      5.03     0.858      6.87        32      0.41
   0/272   5856/5908     0.777     0.202      5.03     0.858      6.87        32     0.388
   0/272   5857/5908     0.777     0.202      5.03     0.858      6.87        32     0.403
   0/272   5858/5908     0.777     0.202      5.03     0.857      6.87        32     0.375
   0/272   5859/5908     0.777     0.202      5.03     0.857      6.87        32     0.396
multi_scale img_size = 576
   0/272   5860/5908     0.777     0.202      5.03     0.857      6.87        32     0.709
   0/272   5861/5908     0.777     0.202      5.03     0.857      6.86        32     0.696
   0/272   5862/5908     0.777     0.202      5.03     0.857      6.86        32     0.685
   0/272   5863/5908     0.777     0.202      5.03     0.857      6.86        32     0.702
   0/272   5864/5908     0.777     0.202      5.03     0.857      6.86        32     0.704
   0/272   5865/5908     0.777     0.202      5.03     0.856      6.86        32       0.7
   0/272   5866/5908     0.777     0.202      5.02     0.856      6.86        32     0.695
   0/272   5867/5908     0.777     0.202      5.02     0.856      6.86        31     0.712
